   Compiling quiche v0.25.0 (/work/reference-code/quiche-pipestream/quiche)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.25s
     Running unittests src/lib.rs (target/debug/deps/quiche-1cf166e39ffda5f0)

running 949 tests
test flowcontrol::tests::max_data ... ok
test ffi::tests::addr_v4 ... ok
test flowcontrol::tests::update_max_data ... ok
test crypto::tests::derive_chacha20_secrets ... ok
test frame::tests::application_close ... ok
test frame::tests::connection_close ... ok
test frame::tests::ack_ecn ... ok
test cid::tests::ids_new_scids ... ok
test cid::tests::retire_scids ... ok
test frame::tests::data_blocked ... ok
test frame::tests::datagram ... ok
test frame::tests::crypto ... ok
test flowcontrol::tests::autotune_window ... ok
test cid::tests::new_dcid_event ... ok
test ffi::tests::addr_v6 ... ok
test cid::tests::new_dcid_partial_retire_prior_to ... ok
test frame::tests::handshake_done ... ok
test flowcontrol::tests::should_update_max_data ... ok
test frame::tests::max_stream_data ... ok
test flowcontrol::tests::ensure_window_lower_bound ... ok
test frame::tests::max_data ... ok
test flowcontrol::tests::max_data_next ... ok
test frame::tests::new_connection_id ... ok
test frame::tests::new_token ... ok
test frame::tests::padding ... ok
test frame::tests::ack ... ok
test frame::tests::max_streams_bidi ... ok
test frame::tests::path_challenge ... ok
test crypto::tests::derive_initial_secrets_v1 ... ok
test frame::tests::path_response ... ok
test frame::tests::max_streams_uni ... ok
test cid::tests::new_dcid_reordered ... ok
test frame::tests::ping ... ok
test frame::tests::reset_stream ... ok
test frame::tests::retire_connection_id ... ok
test frame::tests::stop_sending ... ok
test frame::tests::stream ... ok
test frame::tests::stream_data_blocked ... ok
test frame::tests::stream_too_big ... ok
test frame::tests::streams_blocked_bidi ... ok
test frame::tests::streams_blocked_uni ... ok
test h3::frame::tests::cancel_push ... ok
test h3::frame::tests::data ... ok
test h3::frame::tests::goaway ... ok
test h3::frame::tests::headers ... ok
test h3::frame::tests::max_push_id ... ok
test h3::frame::tests::priority_update_push ... ok
test h3::frame::tests::priority_update_request ... ok
test h3::frame::tests::push_promise ... ok
test h3::frame::tests::settings_all_grease ... ok
test h3::frame::tests::settings_all_no_grease ... ok
test h3::frame::tests::settings_h2_prohibited ... ok
test h3::frame::tests::settings_h3_connect_protocol_enabled ... ok
test h3::frame::tests::settings_h3_connect_protocol_enabled_bad ... ok
test h3::frame::tests::settings_h3_dgram_bad ... ok
test h3::frame::tests::settings_h3_dgram_only ... ok
test h3::frame::tests::settings_h3_only ... ok
test h3::frame::tests::settings_qpack_only ... ok
test h3::frame::tests::settings_too_big ... ok
test h3::frame::tests::unknown_type ... ok
test h3::qpack::decoder::tests::decode_int1 ... ok
test h3::qpack::decoder::tests::decode_int2 ... ok
test h3::qpack::decoder::tests::decode_int3 ... ok
test h3::qpack::encoder::tests::encode_int1 ... ok
test h3::qpack::encoder::tests::encode_int2 ... ok
test h3::qpack::encoder::tests::encode_int3 ... ok
test h3::qpack::encoder::tests::encode_static_header ... ok
test h3::qpack::encoder::tests::encode_static_header_name_only ... ok
test h3::qpack::tests::extended_ascii_range ... ok
test h3::qpack::tests::lower_ascii_range ... ok
test h3::qpack::tests::encode_decode ... ok
test h3::qpack::tests::lower_case ... ok
test h3::stream::tests::additional_headers ... ok
test h3::stream::tests::control_bad_frame ... ok
test h3::stream::tests::control_bad_late_settings ... ok
test h3::stream::tests::control_bad_multiple_settings ... ok
test h3::stream::tests::control_empty_settings ... ok
test h3::stream::tests::control_good ... ok
test h3::stream::tests::data_before_headers ... ok
test h3::stream::tests::grease ... ok
test h3::stream::tests::push_good ... ok
test h3::stream::tests::request_good ... ok
test h3::stream::tests::request_no_data ... ok
test h3::stream::tests::zero_length_cancel_push ... ok
test h3::stream::tests::zero_length_goaway ... ok
test h3::stream::tests::zero_length_max_push_id ... ok
test h3::stream::tests::zero_length_push_promise ... ok
test h3::tests::grease_value_in_varint_limit ... ok
test h3::tests::close_control_stream_after_type ... ok
test h3::tests::close_qpack_stream_after_type ... ok
test h3::tests::cancel_push_from_server ... ok
test h3::tests::cancel_push_from_client ... ok
test h3::tests::close_qpack_stream_after_data ... ok
test h3::tests::dgram_setting_no_tp ... ok
test h3::tests::client_request_after_goaway ... ok
test h3::tests::cancel_push_from_client_bad_stream ... ok
test h3::tests::client_shutdown_write_server_fin ... ok
test h3::tests::client_shutdown_read ... ok
test h3::tests::goaway_from_server_increase_id ... ok
test h3::tests::dgram_event_rearm ... ok
test h3::tests::data_after_trailers_client ... ok
test h3::tests::data_event_rearm ... ok
test h3::tests::h3_handshake_0rtt ... ok
test h3::tests::data_before_headers ... ok
test h3::tests::dgram_setting ... ok
test h3::tests::additional_headers_before_data_client ... ok
test h3::tests::goaway_from_server_good ... ok
test h3::tests::goaway_from_server_invalid_id ... ok
test h3::tests::informational_response ... ok
test h3::tests::max_push_id_from_client_good ... ok
test h3::tests::empty_settings ... ok
test h3::tests::headers_blocked_on_conn ... ok
test h3::tests::goaway_from_client_good ... ok
test h3::tests::max_push_id_from_client_bad_stream ... ok
test h3::tests::many_requests_many_chunks_response_one_chunk ... ok
test h3::tests::headers_blocked ... ok
test h3::tests::finished_once ... ok
test h3::tests::close_control_stream_after_frame ... ok
test h3::tests::finished_is_for_requests ... ok
test h3::tests::body_response_before_headers ... ok
test h3::tests::poll_datagram_single_read ... ok
test h3::tests::max_push_id_from_server ... ok
test h3::tests::multiple_dgram ... ok
test h3::tests::open_multiple_control_streams ... ok
test h3::tests::poll_after_error ... ok
test h3::tests::multiple_dgram_overflow ... ok
test h3::tests::no_send_additional_before_initial_response ... ok
test h3::tests::priority_update_push_from_server ... ok
test h3::tests::poll_datagram_cycling_no_read ... ok
test h3::tests::priority_update_push ... ok
test h3::tests::priority_update_push_bad_stream ... ok
test h3::tests::priority_update_request ... ok
test h3::tests::no_multiple_response ... ok
test h3::tests::max_push_id_from_client_limit_reduction ... ok
test h3::tests::priority_update_request_collected_completed ... ok
test h3::tests::poll_datagram_multi_read ... ok
test h3::tests::priority_update_request_collected_stopped ... ok
test h3::tests::priority_update_request_multiple_stream_arm_multiple_flights ... ok
test h3::tests::set_prohibited_additional_settings ... ok
test h3::tests::qpack_data ... ok
test h3::tests::priority_update_request_from_server ... ok
test h3::tests::priority_update_request_multiple_stream_arm_single_flight ... ok
test h3::tests::push_promise_from_client ... ok
test h3::tests::priority_update_request_bad_stream ... ok
test h3::tests::uni_stream_local_counting ... ok
test h3::tests::request_no_body_response_no_body ... ok
test minmax::tests::get_windowed_max_bandwidth ... ok
test minmax::tests::get_windowed_max_estimates_bandwidth ... ok
test h3::tests::request_many_chunks_response_no_body ... ok
test minmax::tests::get_windowed_max_estimates_rtt ... ok
test minmax::tests::get_windowed_max_rtt ... ok
test minmax::tests::get_windowed_min_bandwidth ... ok
test minmax::tests::get_windowed_min_estimates_bandwidth ... ok
test minmax::tests::get_windowed_min_estimates_rtt ... ok
test minmax::tests::get_windowed_min_rtt ... ok
test minmax::tests::reset_filter_bandwidth ... ok
test minmax::tests::reset_filter_rtt ... ok
test packet::tests::application ... ok
test packet::tests::arm_skip_counter_only_after_verifying_prev_skip_pn ... ok
test packet::tests::arm_skip_counter_only_after_handshake_complete ... ok
test packet::tests::decrypt_chacha20 ... ok
test packet::tests::decrypt_pkt_too_small ... ok
test packet::tests::decrypt_pkt_underflow ... ok
test packet::tests::decrypt_server_initial_v1 ... ok
test packet::tests::encrypt_chacha20 ... ok
test packet::tests::encrypt_client_initial_v1 ... ok
test packet::tests::encrypt_server_initial_v1 ... ok
test packet::tests::handshake ... ok
test packet::tests::initial ... ok
test packet::tests::initial_non_v1_scid_long ... ok
test packet::tests::initial_v1_dcid_too_long ... ok
test packet::tests::initial_v1_scid_too_long ... ok
test packet::tests::only_skip_after_handshake_complete ... ok
test packet::tests::pkt_num_encode_decode ... ok
test packet::tests::pkt_num_window ... ok
test packet::tests::retry ... ok
test packet::tests::skip_pn ... ok
test packet::tests::track_largest_packet_sent ... ok
test packet::tests::decrypt_client_initial_v1 ... ok
test h3::tests::priority_update_single_stream_rearm ... ok
test h3::tests::request_no_body_response_many_chunks ... ok
test pmtud::tests::pmtud_binary_search_algorithm ... ok
test pmtud::tests::pmtud_binary_search_no_slowdown ... ok
test h3::tests::request_max_header_size_limit ... ok
test pmtud::tests::pmtud_convergence_with_intermittent_loss ... ok
test pmtud::tests::pmtud_failure_at_min_plpmtu ... ok
test pmtud::tests::pmtud_in_flight_cleared_on_all_outcomes ... ok
test pmtud::tests::pmtud_initial_state ... ok
test pmtud::tests::pmtud_max_probes_set_to_provided_value ... ok
test pmtud::tests::pmtud_max_probes_zero_uses_default ... ok
test pmtud::tests::pmtud_confirms_failure_after_max_probes ... ok
test pmtud::tests::pmtud_revalidation_failure_binary_searches_not_restarts ... ok
test pmtud::tests::pmtud_revalidation_tolerates_random_packet_loss ... ok
test pmtud::tests::pmtud_successful_probe ... ok
test pmtud::tests::pmtud_tolerates_initial_packet_loss ... ok
test pmtud::tests::test_pmtu_equal_to_min_supported_mtu ... ok
test pmtud::tests::pmtud_update_probe_size_initial_state ... ok
test pmtud::tests::test_pmtu_greater_than_min_supported_mtu ... ok
test pmtud::tests::test_pmtu_less_than_min_supported_mtu ... ok
test pmtud::tests::test_pmtu_revalidation ... ok
test pmtud::tests::test_pmtud_errant_probe ... ok
test pmtud::tests::test_pmtud_reset ... ok
test ranges::tests::capacity ... ok
test ranges::tests::eq_range ... ok
test ranges::tests::first_last ... ok
test ranges::tests::flatten_one ... ok
test ranges::tests::flatten_rev ... ok
test ranges::tests::insert_non_overlapping ... ok
test ranges::tests::insert_contained ... ok
test ranges::tests::insert_overlapping ... ok
test ranges::tests::insert_overlapping_multi ... ok
test ranges::tests::next_to ... ok
test ranges::tests::prev_to ... ok
test ranges::tests::push_item ... ok
test ranges::tests::remove_largest ... ok
test recovery::bandwidth::tests::arithmetic_ops ... ok
test recovery::bandwidth::tests::constructors ... ok
test recovery::bandwidth::tests::debug ... ok
test recovery::bandwidth::tests::from_bytes_and_time_delta ... ok
test recovery::bandwidth::tests::transfer_time ... ok
test recovery::bandwidth::tests::to_bytes_per_period ... ok
test recovery::bytes_in_flight::tests::bytes_in_flight_basic ... ok
test recovery::bytes_in_flight::tests::bytes_in_flight_saturating_sub ... ok
test h3::tests::request_no_body_response_no_body_with_grease ... ok
test h3::tests::request_no_body_response_one_chunk ... ok
test h3::tests::send_body_invalid_server_stream ... ok
test h3::tests::reset_finished_at_server_with_data_pending ... ok
test h3::tests::reset_finished_at_server ... ok
test h3::tests::reset_finished_at_server_with_data_pending_2 ... ok
test h3::tests::reset_control_stream_after_type ... ok
